Date,Trends,Joe Biden,Elizabeth Warren,Bernie Sanders,Pete Buttigieg,Amy Klobuchar,Andrew Yang,Cory Booker,Tom Steyer,Michael Bloomberg,Price,Predictions Diff
84,2.4,0,1,0,0,0,0,0,0,0,$0.14 ,-0.009999999999999981
84,2.24,0,0,0,0,1,0,0,0,0,$0.05 ,-0.009999999999999995
84,0.72,0,0,0,0,0,0,0,0,1,$0.09 ,0.009999999999999995
84,8.41,0,0,0,0,0,1,0,0,0,$0.09 ,0.009999999999999995
84,3.6,0,0,0,1,0,0,0,0,0,$0.14 ,-0.009999999999999981
84,1.6,0,0,0,0,0,0,0,1,0,$0.01 ,0.0
85,3.41,0,0,1,0,0,0,0,0,0,$0.24 ,0.009999999999999981
85,0.8400000000000001,0,0,0,0,0,0,1,0,0,$0.01 ,0.0
85,5.75,1,0,0,0,0,0,0,0,0,$0.36 ,0.0
85,1.2000000000000002,0,1,0,0,0,0,0,0,0,$0.13 ,0.010000000000000009
85,0.64,0,0,0,0,1,0,0,0,0,$0.06 ,-0.010000000000000009
85,0.69,0,0,0,0,0,0,0,0,1,$0.08 ,0.009999999999999995
85,7.249999999999999,0,0,0,0,0,1,0,0,0,$0.09 ,0.009999999999999995
85,2.89,0,0,0,1,0,0,0,0,0,$0.14 ,0.010000000000000009
85,1.4700000000000002,0,0,0,0,0,0,0,1,0,$0.01 ,0.0
